phase,stage,task_key,dataset_key,method_key,method_label,profile,seed,dataset,dataset_metadata,alg_config,train_iters,batch_size,eval_every,log_every,split_seed,wandb_project,wandb_group,wandb_job_type,disable_wandb
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,mlpwm_mlppolicy,MLP WM Ref,mlp_ref,0,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_baseline_pwmorig.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,mlpwm_mlppolicy,MLP WM Ref,mlp_ref,1,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_baseline_pwmorig.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,mlpwm_mlppolicy,MLP WM Ref,mlp_ref,2,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_baseline_pwmorig.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,chunkwm_mlppolicy,Chunk2 MLP WM,chunk2_mlp,0,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_chunk2_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,chunkwm_mlppolicy,Chunk2 MLP WM,chunk2_mlp,1,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_chunk2_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,chunkwm_mlppolicy,Chunk2 MLP WM,chunk2_mlp,2,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_chunk2_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,residualflow_mlppolicy,Residual Flow Frozen MLP,residual_flow_frozen_mlp,0,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_residual_flow_frozen_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,residualflow_mlppolicy,Residual Flow Frozen MLP,residual_flow_frozen_mlp,1,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_residual_flow_frozen_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,residualflow_mlppolicy,Residual Flow Frozen MLP,residual_flow_frozen_mlp,2,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_residual_flow_frozen_mlp.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
phase19,phase19_advanced_wm_formal,velocity_flat_unitree_g1,velocity_flat_unitree_g1_teacher,transformerwm_mlppolicy,Latent Transformer One-Step,latent_transformer_onestep,0,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.pt,scripts/outputs/world_model_phase1/datasets/phase1_velocity_flat_unitree_g1_teacher_seed0.json,scripts/cfg/alg/pwm_5M_latent_transformer_onestep.yaml,2000,128,100,50,0,flow-mbpo-phase19-transformer-rollout-wm,phase19_advanced_wm_formal_velocity_flat_unitree_g1_velocity_flat_unitree_g1_teacher,formal,false
